Cache types config flushed successfully
Cache cleared successfully
File system cleanup:
/var/www/html/generated/code/ArchiveDotOrg
/var/www/html/generated/code/Aws
/var/www/html/generated/code/Composer
/var/www/html/generated/code/DOMDocumentFactory.php
/var/www/html/generated/code/EightPM
/var/www/html/generated/code/Magento
/var/www/html/generated/code/Psr
/var/www/html/generated/code/Symfony
/var/www/html/generated/metadata/adminhtml.php
/var/www/html/generated/metadata/app_action_list.php
/var/www/html/generated/metadata/crontab.php
/var/www/html/generated/metadata/frontend.php
/var/www/html/generated/metadata/global.php
/var/www/html/generated/metadata/graphql.php
/var/www/html/generated/metadata/interception.php
/var/www/html/generated/metadata/primary|global|adminhtml|plugin-list.php
/var/www/html/generated/metadata/primary|global|crontab|plugin-list.php
/var/www/html/generated/metadata/primary|global|frontend|plugin-list.php
/var/www/html/generated/metadata/primary|global|graphql|plugin-list.php
/var/www/html/generated/metadata/primary|global|plugin-list.php
/var/www/html/generated/metadata/primary|global|webapi_rest|plugin-list.php
/var/www/html/generated/metadata/primary|global|webapi_soap|plugin-list.php
/var/www/html/generated/metadata/webapi_rest.php
/var/www/html/generated/metadata/webapi_soap.php
Updating modules:
Module 'Magento_CatalogWidget':
Module 'Magento_MessageQueue':
Module 'Magento_ConfigurableImportExport':
Module 'Magento_MsrpConfigurableProduct':
Module 'Magento_MsrpGroupedProduct':
Module 'Magento_InventoryInStorePickupMultishipping':
Module 'Magento_MysqlMq':
Module 'Magento_NewRelicReporting':
Module 'Magento_CustomerGraphQl':
Module 'Magento_NewsletterGraphQl':
Module 'Magento_OfflinePayments':
Module 'Magento_SalesRule':
Module 'Magento_OpenSearch':
Module 'Magento_OrderCancellation':
Module 'Magento_OrderCancellationGraphQl':
Module 'Magento_OrderCancellationUi':
Module 'Magento_Sitemap':
Module 'Magento_PageBuilder':
Module 'Magento_PageBuilderAnalytics':
Module 'Magento_GraphQlCache':
Module 'Magento_CardinalCommerce':
Module 'Magento_PaymentGraphQl':
Module 'Magento_Vault':
Module 'Magento_Paypal':
Module 'Magento_PaypalGraphQl':
Module 'Magento_Persistent':
Module 'Magento_ProductAlert':
Module 'Magento_ProductVideo':
Module 'Magento_CheckoutAgreements':
Module 'Magento_QuoteAnalytics':
Module 'Magento_QuoteBundleOptions':
Module 'Magento_QuoteConfigurableOptions':
Module 'Magento_QuoteDownloadableLinks':
Module 'Magento_InventoryConfigurableProductAdminUi':
Module 'Magento_ReCaptchaAdminUi':
Module 'Magento_ReCaptchaCheckout':
Module 'Magento_ReCaptchaCheckoutSalesRule':
Module 'Magento_ReCaptchaContact':
Module 'Magento_ReCaptchaCustomer':
Module 'Magento_ReCaptchaFrontendUi':
Module 'Magento_ReCaptchaMigration':
Module 'Magento_ReCaptchaNewsletter':
Module 'Magento_ReCaptchaPaypal':
Module 'Magento_ReCaptchaReview':
Module 'Magento_ReCaptchaSendFriend':
Module 'Magento_ReCaptchaStorePickup':
Module 'Magento_ReCaptchaUi':
Module 'Magento_ReCaptchaUser':
Module 'Magento_ReCaptchaValidation':
Module 'Magento_ReCaptchaValidationApi':
Module 'Magento_ReCaptchaVersion2Checkbox':
Module 'Magento_ReCaptchaVersion2Invisible':
Module 'Magento_ReCaptchaVersion3Invisible':
Module 'Magento_ReCaptchaWebapiApi':
Module 'Magento_ReCaptchaWebapiGraphQl':
Module 'Magento_ReCaptchaWebapiRest':
Module 'Magento_ReCaptchaWebapiUi':
Module 'Magento_RelatedProductGraphQl':
Module 'Magento_ReleaseNotification':
Module 'Magento_RemoteStorage':
Module 'Magento_InventoryLowQuantityNotificationAdminUi':
Module 'Magento_RequireJs':
Module 'Magento_Review':
Module 'Magento_ReviewAnalytics':
Module 'Magento_ReviewGraphQl':
Module 'Magento_AwsS3':
Module 'Magento_Rss':
Module 'Magento_PageBuilderAdminAnalytics':
Module 'Magento_CatalogRuleConfigurable':
Module 'Magento_SalesAnalytics':
Module 'Magento_SalesGraphQl':
Module 'Magento_SalesInventory':
Module 'Magento_OfflineShipping':
Module 'Magento_SalesRuleGraphQl':
Module 'Magento_ConfigurableProductSales':
Module 'Magento_UrlRewrite':
Module 'Magento_Elasticsearch7':
Module 'Magento_CustomerAnalytics':
Module 'Magento_Securitytxt':
Module 'Magento_SendFriend':
Module 'Magento_SendFriendGraphQl':
Module 'Magento_InventoryInStorePickupSalesAdminUi':
Module 'Magento_AwsS3PageBuilder':
Module 'Magento_InventoryGraphQl':
Module 'Magento_CompareListGraphQl':
Module 'Magento_Swagger':
Module 'Magento_SwaggerWebapi':
Module 'Magento_SwaggerWebapiAsync':
Module 'Magento_Swatches':
Module 'Magento_SwatchesGraphQl':
Module 'Magento_SwatchesLayeredNavigation':
Module 'Magento_Tax':
Module 'Magento_TaxGraphQl':
Module 'Magento_TaxImportExport':
Module 'Magento_CustomerDownloadableGraphQl':
Module 'Magento_ThemeGraphQl':
Module 'Magento_Translation':
Module 'Magento_GoogleOptimizer':
Module 'Magento_Ups':
Module 'Magento_SampleData':
Module 'Magento_CatalogUrlRewriteGraphQl':
Module 'Magento_CatalogAnalytics':
Module 'Magento_Usps':
Module 'Magento_InventoryConfigurableProductFrontendUi':
Module 'Magento_PaypalCaptcha':
Module 'Magento_VaultGraphQl':
Module 'Magento_Version':
Module 'Magento_InventoryInStorePickupWebapiExtension':
Module 'Magento_WebapiAsync':
Module 'Magento_WebapiSecurity':
Module 'Magento_Weee':
Module 'Magento_WeeeGraphQl':
Module 'Magento_CurrencySymbol':
Module 'Magento_Wishlist':
Module 'Magento_WishlistAnalytics':
Module 'Magento_WishlistGraphQl':
Module 'ArchiveDotOrg_Core':
Module 'ArchiveDotOrg_CategoryWork':
Module 'ArchiveDotOrg_Admin':
Module 'ArchiveDotOrg_Player':
Module 'ArchiveDotOrg_ProductAttributes':
Module 'ArchiveDotOrg_Shell':
Module 'EightPM_SongGraphQl':
Schema post-updates:
Module 'Magento_AdminAnalytics':
Module 'Magento_Store':
Module 'Magento_AdvancedPricingImportExport':
Module 'Magento_Directory':
Module 'Magento_Amqp':
Running schema recurring...
Module 'Magento_Config':
Module 'Magento_ApplicationPerformanceMonitor':
Module 'Magento_ApplicationPerformanceMonitorNewRelic':
Module 'Magento_AsyncConfig':
Module 'Magento_Theme':
Module 'Magento_Backend':
Module 'Magento_Variable':
Module 'Magento_Eav':
Module 'Magento_Search':
Module 'Magento_Backup':
Module 'Magento_Customer':
Module 'Magento_AdminNotification':
Module 'Magento_BundleImportExport':
Module 'Magento_CacheInvalidate':
Module 'Magento_Indexer':
Running schema recurring...
Module 'Magento_Cms':
Module 'Magento_Rule':
Module 'Magento_Security':
Module 'Magento_Authorization':
Module 'Magento_GraphQl':
Module 'Magento_GraphQlResolverCache':
Module 'Magento_CatalogImportExport':
Module 'Magento_Catalog':
Running schema recurring...
Module 'Magento_CatalogInventory':
Running schema recurring...
Module 'Magento_CatalogPageBuilderAnalytics':
Module 'Magento_CatalogRule':
Module 'Magento_Msrp':
Module 'Magento_CatalogRuleGraphQl':
Module 'Magento_CatalogSearch':
Module 'Magento_CatalogUrlRewrite':
Running schema recurring...
Module 'Magento_StoreGraphQl':
Module 'Magento_MediaStorage':
Module 'Magento_Quote':
Module 'Magento_SalesSequence':
Running schema recurring...
Module 'Magento_CheckoutAgreementsGraphQl':
Module 'Magento_Robots':
Module 'Magento_CmsGraphQl':
Module 'Magento_CmsPageBuilderAnalytics':
Module 'Magento_CmsUrlRewrite':
Module 'Magento_CmsUrlRewriteGraphQl':
Module 'Magento_EavGraphQl':
Module 'Magento_User':
Module 'Magento_Payment':
Module 'Magento_Sales':
Module 'Magento_CatalogGraphQl':
Module 'Magento_Checkout':
Module 'Magento_Contact':
Module 'Magento_ContactGraphQl':
Module 'Magento_Cookie':
Module 'Magento_Cron':
Running schema recurring...
Module 'Magento_Csp':
Module 'Magento_Widget':
Module 'Magento_Bundle':
Running schema recurring...
Module 'Magento_Integration':
Running schema recurring...
Module 'Magento_Downloadable':
Module 'Magento_Newsletter':
Module 'Magento_CustomerImportExport':
Module 'Magento_Deploy':
Module 'Magento_Developer':
Module 'Magento_Dhl':
Module 'Magento_AsynchronousOperations':
Module 'Magento_DirectoryGraphQl':
Module 'Magento_QuoteGraphQl':
Module 'Magento_DownloadableGraphQl':
Module 'Magento_ImportExport':
Module 'Magento_CatalogCustomerGraphQl':
Module 'Magento_BundleGraphQl':
Module 'Magento_AdvancedSearch':
Module 'Magento_Elasticsearch':
Module 'Magento_Email':
Module 'Magento_EncryptionKey':
Module 'Magento_Fedex':
Module 'Magento_GiftMessage':
Module 'Magento_GiftMessageGraphQl':
Module 'Magento_GoogleAdwords':
Module 'Magento_GoogleAnalytics':
Module 'Magento_GoogleGtag':
Module 'Magento_Ui':
Module 'Magento_CatalogCmsGraphQl':
Module 'Magento_PageCache':
Module 'Magento_GraphQlNewRelic':
Module 'Magento_UrlRewriteGraphQl':
Module 'Magento_GroupedProduct':
Module 'Magento_GroupedImportExport':
Module 'Magento_GroupedCatalogInventory':
Module 'Magento_GroupedProductGraphQl':
Module 'Magento_DownloadableImportExport':
Module 'Magento_Captcha':
Module 'Magento_InstantPurchase':
Module 'Magento_Analytics':
Module 'Magento_IntegrationGraphQl':
Module 'Magento_Inventory':
Module 'Magento_InventoryAdminUi':
Module 'Magento_InventoryAdvancedCheckout':
Module 'Magento_InventoryApi':
Module 'Magento_InventoryBundleImportExport':
Module 'Magento_InventoryBundleProduct':
Module 'Magento_InventoryBundleProductAdminUi':
Module 'Magento_InventoryBundleProductIndexer':
Module 'Magento_InventoryCatalog':
Module 'Magento_InventorySales':
Module 'Magento_InventoryCatalogAdminUi':
Module 'Magento_InventoryCatalogApi':
Module 'Magento_InventoryCatalogFrontendUi':
Module 'Magento_InventoryCatalogSearch':
Module 'Magento_InventoryCatalogSearchBundleProduct':
Module 'Magento_InventoryCatalogSearchConfigurableProduct':
Module 'Magento_ConfigurableProduct':
Running schema recurring...
Module 'Magento_ConfigurableProductGraphQl':
Module 'Magento_InventoryConfigurableProduct':
Module 'Magento_InventoryConfigurableProductIndexer':
Module 'Magento_InventoryConfiguration':
Module 'Magento_InventoryConfigurationApi':
Module 'Magento_InventoryDistanceBasedSourceSelection':
Module 'Magento_InventoryDistanceBasedSourceSelectionAdminUi':
Module 'Magento_InventoryDistanceBasedSourceSelectionApi':
Module 'Magento_InventoryElasticsearch':
Module 'Magento_InventoryExportStockApi':
Module 'Magento_InventoryIndexer':
Module 'Magento_InventorySalesApi':
Module 'Magento_InventoryGroupedProduct':
Module 'Magento_InventoryGroupedProductAdminUi':
Module 'Magento_InventoryGroupedProductIndexer':
Module 'Magento_InventoryImportExport':
Module 'Magento_InventoryInStorePickupApi':
Module 'Magento_InventoryInStorePickupAdminUi':
Module 'Magento_InventorySourceSelectionApi':
Module 'Magento_InventoryInStorePickup':
Module 'Magento_InventoryInStorePickupGraphQl':
Module 'Magento_Shipping':
Module 'Magento_InventoryInStorePickupShippingApi':
Module 'Magento_InventoryInStorePickupQuoteGraphQl':
Module 'Magento_InventoryInStorePickupSales':
Module 'Magento_InventoryInStorePickupSalesApi':
Module 'Magento_InventoryInStorePickupQuote':
Module 'Magento_InventoryInStorePickupShipping':
Module 'Magento_InventoryInStorePickupShippingAdminUi':
Module 'Magento_Multishipping':
Module 'Magento_Webapi':
Module 'Magento_InventoryCache':
Module 'Magento_InventoryLowQuantityNotification':
Module 'Magento_Reports':
Running schema recurring...
Module 'Magento_InventoryLowQuantityNotificationApi':
Module 'Magento_InventoryMultiDimensionalIndexerApi':
Module 'Magento_InventoryProductAlert':
Module 'Magento_InventoryQuoteGraphQl':
Module 'Magento_InventoryRequisitionList':
Module 'Magento_InventoryReservations':
Module 'Magento_InventoryReservationCli':
Module 'Magento_InventoryReservationsApi':
Module 'Magento_InventoryExportStock':
Module 'Magento_InventorySalesAdminUi':
Module 'Magento_CatalogInventoryGraphQl':
Module 'Magento_InventorySalesAsyncOrder':
Module 'Magento_InventorySalesFrontendUi':
Module 'Magento_InventorySetupFixtureGenerator':
Module 'Magento_InventoryShipping':
Module 'Magento_InventoryShippingAdminUi':
Module 'Magento_InventorySourceDeductionApi':
Module 'Magento_InventorySourceSelection':
Module 'Magento_InventoryInStorePickupFrontend':
Module 'Magento_InventorySwatchesFrontendUi':
Module 'Magento_InventoryVisualMerchandiser':
Module 'Magento_InventoryWishlist':
Module 'Magento_JwtFrameworkAdapter':
Module 'Magento_JwtUserToken':
Module 'Magento_LayeredNavigation':
Module 'Magento_LoginAsCustomer':
Module 'Magento_LoginAsCustomerAdminUi':
Module 'Magento_LoginAsCustomerApi':
Module 'Magento_LoginAsCustomerAssistance':
Module 'Magento_LoginAsCustomerFrontendUi':
Module 'Magento_LoginAsCustomerGraphQl':
Module 'Magento_LoginAsCustomerLog':
Module 'Magento_LoginAsCustomerPageCache':
Module 'Magento_LoginAsCustomerQuote':
Module 'Magento_LoginAsCustomerSales':
Module 'Magento_Marketplace':
Module 'Magento_MediaContent':
Module 'Magento_MediaContentApi':
Module 'Magento_MediaContentCatalog':
Module 'Magento_MediaContentCms':
Module 'Magento_MediaContentSynchronization':
Module 'Magento_MediaContentSynchronizationApi':
Module 'Magento_MediaContentSynchronizationCatalog':
Module 'Magento_MediaContentSynchronizationCms':
Module 'Magento_MediaGallery':
Module 'Magento_MediaGalleryApi':
Module 'Magento_MediaGalleryCatalog':
Module 'Magento_MediaGalleryCatalogIntegration':
Module 'Magento_MediaGalleryCatalogUi':
Module 'Magento_MediaGalleryCmsUi':
Module 'Magento_MediaGalleryIntegration':
Module 'Magento_MediaGalleryMetadata':
Module 'Magento_MediaGalleryMetadataApi':
Module 'Magento_MediaGalleryRenditions':
Module 'Magento_MediaGalleryRenditionsApi':
Module 'Magento_MediaGallerySynchronization':
Module 'Magento_MediaGallerySynchronizationApi':
Module 'Magento_MediaGallerySynchronizationMetadata':
Module 'Magento_MediaGalleryUi':
Module 'Magento_MediaGalleryUiApi':
Module 'Magento_CatalogWidget':
Module 'Magento_MessageQueue':
Running schema recurring...
Module 'Magento_ConfigurableImportExport':
Module 'Magento_MsrpConfigurableProduct':
Module 'Magento_MsrpGroupedProduct':
Module 'Magento_InventoryInStorePickupMultishipping':
Module 'Magento_MysqlMq':
Running schema recurring...
Module 'Magento_NewRelicReporting':
Module 'Magento_CustomerGraphQl':
Module 'Magento_NewsletterGraphQl':
Module 'Magento_OfflinePayments':
Module 'Magento_SalesRule':
Module 'Magento_OpenSearch':
Module 'Magento_OrderCancellation':
Module 'Magento_OrderCancellationGraphQl':
Module 'Magento_OrderCancellationUi':
Module 'Magento_Sitemap':
Module 'Magento_PageBuilder':
Module 'Magento_PageBuilderAnalytics':
Module 'Magento_GraphQlCache':
Module 'Magento_CardinalCommerce':
Module 'Magento_PaymentGraphQl':
Module 'Magento_Vault':
Module 'Magento_Paypal':
Module 'Magento_PaypalGraphQl':
Module 'Magento_Persistent':
Module 'Magento_ProductAlert':
Running schema recurring...
Module 'Magento_ProductVideo':
Module 'Magento_CheckoutAgreements':
Module 'Magento_QuoteAnalytics':
Module 'Magento_QuoteBundleOptions':
Module 'Magento_QuoteConfigurableOptions':
Module 'Magento_QuoteDownloadableLinks':
Module 'Magento_InventoryConfigurableProductAdminUi':
Module 'Magento_ReCaptchaAdminUi':
Module 'Magento_ReCaptchaCheckout':
Module 'Magento_ReCaptchaCheckoutSalesRule':
Module 'Magento_ReCaptchaContact':
Module 'Magento_ReCaptchaCustomer':
Module 'Magento_ReCaptchaFrontendUi':
Module 'Magento_ReCaptchaMigration':
Module 'Magento_ReCaptchaNewsletter':
Module 'Magento_ReCaptchaPaypal':
Module 'Magento_ReCaptchaReview':
Module 'Magento_ReCaptchaSendFriend':
Module 'Magento_ReCaptchaStorePickup':
Module 'Magento_ReCaptchaUi':
Module 'Magento_ReCaptchaUser':
Module 'Magento_ReCaptchaValidation':
Module 'Magento_ReCaptchaValidationApi':
Module 'Magento_ReCaptchaVersion2Checkbox':
Module 'Magento_ReCaptchaVersion2Invisible':
Module 'Magento_ReCaptchaVersion3Invisible':
Module 'Magento_ReCaptchaWebapiApi':
Module 'Magento_ReCaptchaWebapiGraphQl':
Module 'Magento_ReCaptchaWebapiRest':
Module 'Magento_ReCaptchaWebapiUi':
Module 'Magento_RelatedProductGraphQl':
Module 'Magento_ReleaseNotification':
Module 'Magento_RemoteStorage':
Module 'Magento_InventoryLowQuantityNotificationAdminUi':
Module 'Magento_RequireJs':
Module 'Magento_Review':
Module 'Magento_ReviewAnalytics':
Module 'Magento_ReviewGraphQl':
Module 'Magento_AwsS3':
Module 'Magento_Rss':
Module 'Magento_PageBuilderAdminAnalytics':
Module 'Magento_CatalogRuleConfigurable':
Module 'Magento_SalesAnalytics':
Module 'Magento_SalesGraphQl':
Module 'Magento_SalesInventory':
Module 'Magento_OfflineShipping':
Module 'Magento_SalesRuleGraphQl':
Module 'Magento_ConfigurableProductSales':
Module 'Magento_UrlRewrite':
Module 'Magento_Elasticsearch7':
Module 'Magento_CustomerAnalytics':
Module 'Magento_Securitytxt':
Module 'Magento_SendFriend':
Module 'Magento_SendFriendGraphQl':
Module 'Magento_InventoryInStorePickupSalesAdminUi':
Module 'Magento_AwsS3PageBuilder':
Module 'Magento_InventoryGraphQl':
Module 'Magento_CompareListGraphQl':
Module 'Magento_Swagger':
Module 'Magento_SwaggerWebapi':
Module 'Magento_SwaggerWebapiAsync':
Module 'Magento_Swatches':
Module 'Magento_SwatchesGraphQl':
Module 'Magento_SwatchesLayeredNavigation':
Module 'Magento_Tax':
Module 'Magento_TaxGraphQl':
Module 'Magento_TaxImportExport':
Module 'Magento_CustomerDownloadableGraphQl':
Module 'Magento_ThemeGraphQl':
Module 'Magento_Translation':
Module 'Magento_GoogleOptimizer':
Module 'Magento_Ups':
Module 'Magento_SampleData':
Module 'Magento_CatalogUrlRewriteGraphQl':
Module 'Magento_CatalogAnalytics':
Module 'Magento_Usps':
Module 'Magento_InventoryConfigurableProductFrontendUi':
Module 'Magento_PaypalCaptcha':
Module 'Magento_VaultGraphQl':
Module 'Magento_Version':
Module 'Magento_InventoryInStorePickupWebapiExtension':
Module 'Magento_WebapiAsync':
Module 'Magento_WebapiSecurity':
Module 'Magento_Weee':
Running schema recurring...
Module 'Magento_WeeeGraphQl':
Module 'Magento_CurrencySymbol':
Module 'Magento_Wishlist':
Running schema recurring...
Module 'Magento_WishlistAnalytics':
Module 'Magento_WishlistGraphQl':
Module 'ArchiveDotOrg_Core':
Module 'ArchiveDotOrg_CategoryWork':
Module 'ArchiveDotOrg_Admin':
Module 'ArchiveDotOrg_Player':
Module 'ArchiveDotOrg_ProductAttributes':
